Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C17-2
Removed Pin From Net: NetName=GND Pin=C18-2
Removed Pin From Net: NetName=GND Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C60-2
Removed Pin From Net: NetName=GND Pin=C89-2
Removed Pin From Net: NetName=GND Pin=External PS-1
Removed Pin From Net: NetName=GND Pin=FAN1-2
Removed Pin From Net: NetName=GND Pin=FAN2-2
Removed Pin From Net: NetName=GND Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC1-4
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J1-4
Removed Pin From Net: NetName=GND Pin=J1-6
Removed Pin From Net: NetName=GND Pin=J1-10
Removed Pin From Net: NetName=GND Pin=J1-12
Removed Pin From Net: NetName=GND Pin=J1-14
Removed Pin From Net: NetName=GND Pin=J1-16
Removed Pin From Net: NetName=GND Pin=J1-18
Removed Pin From Net: NetName=GND Pin=J1-22
Removed Pin From Net: NetName=GND Pin=J1-23
Removed Pin From Net: NetName=GND Pin=J1-25
Removed Pin From Net: NetName=GND Pin=J1-MH1
Removed Pin From Net: NetName=GND Pin=J1-MH2
Removed Pin From Net: NetName=GND Pin=Q4-1
Removed Pin From Net: NetName=GND Pin=Q4-4
Removed Pin From Net: NetName=GND Pin=Q6-1
Removed Pin From Net: NetName=GND Pin=Q6-4
Removed Pin From Net: NetName=GND Pin=Q16-1
Removed Pin From Net: NetName=GND Pin=Q16-4
Removed Pin From Net: NetName=GND Pin=Q18-1
Removed Pin From Net: NetName=GND Pin=Q18-4
Removed Pin From Net: NetName=GND Pin=U7-7
Removed Pin From Net: NetName=3V3 Pin=U7-14
Removed Pin From Net: NetName=GND Pin=U12-1
Removed Pin From Net: NetName=3V3 Pin=U12-2
Removed Pin From Net: NetName=3V3 Pin=U12-4
Removed Pin From Net: NetName=NetC16_1 Pin=Z3-1
Change Footprint: Footprint Not Found AMASS_XT30PW-M
Change Component Comment : Designator=J1 Old Comment=2311766-1 New Comment=XT30PW-M
Change component parameters: Designator = "J1" ("J1"); Footprint = "23117661"; UniqueID = "\PDLXRDQQ\ABDWOKMD" ("\PDLXRDQQ\ABDWOKMD")
Add component (AddParameter): Name = "Lead Free"; Value = "Contains Lead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CSD17581Q5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "3.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=1.19, 10=0.746, 100=0.4909, 500=0.38112, 1000=0.34576 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "3.4mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8541290080, 8541290080|8541290080|8541290080|8541290080|8541290080"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2529"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "296-49602-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q_U_MOSFET_Driver4(NMOS CSD17581Q5A)
Add component (AddParameter): Name = "Category"; Value = "MOSFETs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://sigma.octopart.com:443/184372194/technical_drawing/Texas-Instruments-CSD17581Q5A.pdf?src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://sigma.octopart.com:443/184372194/technical_drawing/Texas-Instruments-CSD17581Q5A.pdf?src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://octopart.com:443/opatz8j6/c1?t=fadXL9fHJs-9TBtIbs2t3BLYr8l5dGIrtcfxBRI18eebunVd_mIH635_C-HrsZeBh7E5mK1naEwUr2OlUlKP9V_3Ixj0YHOK2Htexx1gLUB4S6dWMKxzboMOJbSK0cjOIWFDMKzFnHjdl_PULvD9OmQ1BmfMlywqa3x7dVtcppZnScSVschHyW4NKUDlpxXlc452a65n9RKj9X4XGrL51p-IsJTzo2Qq0HNdYNeXVWSE9EMLS4GYp6FypcAuxFdDynvdXm-zdSLE44qp3i-0ObrD588IwxAVdN38t0DohXwZrVPtq478F5n0GfUMziRsrHS-dEHLRfwmuVHgzUTm_IxxqSoRgzf4xEieSb9UZJVVKtpo4lbxR9O6DOUOUCfJh4_zakzfeq9z&src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://octopart.com:443/opatz8j6/c1?t=fadXL9fHJs-9TBtIbs2t3BLYr8l5dGIrtcfxBRI18eebunVd_mIH635_C-HrsZeBh7E5mK1naEwUr2OlUlKP9V_3Ixj0YHOK2Htexx1gLUB4S6dWMKxzboMOJbSK0cjOIWFDMKzFnHjdl_PULvD9OmQ1BmfMlywqa3x7dVtcppZnScSVschHyW4NKUDlpxXlc452a65n9RKj9X4XGrL51p-IsJTzo2Qq0HNdYNeXVWSE9EMLS4GYp6FypcAuxFdDynvdXm-zdSLE44qp3i-0ObrD588IwxAVdN38t0DohXwZrVPtq478F5n0GfUMziRsrHS-dEHLRfwmuVHgzUTm_IxxqSoRgzf4xEieSb9UZJVVKtpo4lbxR9O6DOUOUCfJh4_zakzfeq9z&src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://sigma.octopart.com:443/183468693/technical_drawing/Texas-Instruments-CSD17581Q5A.pdf?src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://sigma.octopart.com:443/183468693/technical_drawing/Texas-Instruments-CSD17581Q5A.pdf?src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CSD17581Q5A-Texas-Instruments-datasheet-159114908.pdf?src-supplier=Augswan"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CSD17581Q5A-Texas-Instruments-datasheet-159114908.pdf?src-supplier=Augswan"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CSD17581Q5A-Texas-Instruments-datasheet-150578225.pdf?src-supplier=Arrow.cn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CSD17581Q5A-Texas-Instruments-datasheet-150578225.pdf?src-supplier=Arrow.cn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://sigma.octopart.com:80/reach_statement/Texas-Instruments-company-64.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://sigma.octopart.com:80/reach_statement/Texas-Instruments-company-64.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Texas-Instruments-company-63.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Texas-Instruments-company-63.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "123A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "3.64nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Contains Lead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CSD17581Q5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "3.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=1.19, 10=0.746, 100=0.4909, 500=0.38112, 1000=0.34576 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "3.4mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8541290080, 8541290080|8541290080|8541290080|8541290080|8541290080"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2529"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "296-49602-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Added Component: Designator=R_U_MOSFET_Driver4(RES 0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-98239111.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-98239111.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-141265859.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-141265859.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://sigma.octopart.com:443/138820526/technical_drawing/Yageo-RC0603FR-0710KL.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://sigma.octopart.com:443/138820526/technical_drawing/Yageo-RC0603FR-0710KL.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-13691069.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-13691069.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-62067350.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-62067350.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-17842380.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-17842380.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-Group-datasheet-176638170.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-Group-datasheet-176638170.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-127823281.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-127823281.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-27584510.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-27584510.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8324193.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8324193.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-12596169.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-12596169.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-503470.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-503470.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-34211833.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-34211833.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com/RC0603FR-0710KL-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com/RC0603FR-0710KL-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25Description"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-102570912.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25URL"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-102570912.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26Description"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-175423585.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26URL"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-175423585.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink27Description"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-100063072.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink27URL"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-100063072.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink28Description"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink28URL"; Value = "https://datasheet.octopart.com:443/CRCW0603100KFKEAC-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink29Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink29URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "300µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo Group"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.006, 25=0.0052 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "8704221"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "311-10.0KHRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.012816mg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R_U_MOSFET_Driver4(RES 0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
